 Volume in drive C is CDRIVE
 Directory of C:\QBASIC

.              <DIR>                 12-10-1996 21:14
..             <DIR>                 23-07-2021  0:17
TRIG     MAT                   6,780 29-08-1998  5:41
VOLCONE  BAS                   1,371 04-09-1998 19:35
WAVE     MAT                   5,294 29-08-1998  8:33
WAVE1    MAT                   5,115 03-09-1998 13:59
WEIGHT   BAS                   1,368 04-09-1998 19:35
WPTOED   BAS                   1,100 20-09-1998 20:15
WPTOED   SPK                   1,202 15-10-1996 22:19
X        BAS                      14 27-04-1999 15:55
              155 file(s)               823,045 bytes
                2 dir(s)            262,144,000 bytes free
